GSM_ID,Factor,Biosource,GIGGLE_score
GSM2266285,EHF,Epithelium,1216.4658930260075
GSM2266286,EHF,Epithelium,1121.0052684408456
GSM2266292,JUN,Calu-3;Lung,1098.632462402899
GSM2266291,JUN,Calu-3;Lung,1096.3805942563313
GSM738818,JUND,PC-3;Epithelium;Prostate,1083.3181458151348
GSM2266293,JUND,Calu-3;Lung,1082.4394834088237
GSM1548072,EHF,Calu-3;Epithelium;Lung,1065.2878155800877
ENCSR775UFR_1,FOSL2,A549;Epithelium;Lung,1060.0413270081744
ENCSR775UFR_2,FOSL2,A549;Epithelium;Lung,1056.844964442896
ENCSR535HFQ_1,FOSL2,A549;Epithelium;Lung,1054.6094070955119
ENCSR593DGU_1,FOSL2,A549;Epithelium;Lung,1048.6776895237917
ENCSR775UFR_3,FOSL2,A549;Epithelium;Lung,1048.5763796857843
ENCSR593DGU_2,FOSL2,A549;Epithelium;Lung,1048.2733432544824
ENCSR546KCN_2,FOSL2,MCF-7;Epithelium;Breast,1047.5743398222633
GSM1678031,DNMT1,PC-3;Epithelium;Prostate,1047.3098787227227
ENCSR067XTW_2,FOSL2,A549;Epithelium;Lung,1044.9115633834506
ENCSR274WRI_2,FOSL2,A549;Epithelium;Lung,1044.7902836301312
ENCSR686HIU_1,FOSL2,A549;Epithelium;Lung,1043.8948432023926
ENCSR900RUE_3,FOSL2,A549;Epithelium;Lung,1041.4628338234536
ENCSR242EWU_2,FOSL2,A549;Epithelium;Lung,1040.9034003374486
GSM1010768,FOSL2,MCF-7;Epithelium;Breast,1038.9957104065988
GSM1835989,SMARCA4,HCT-116;colorectal carcinoma derived cell line,1038.9480628870208
GSM2501565,FOSL1,MDA-MB-231;Breast,1038.701680637829
ENCSR900RUE_1,FOSL2,A549;Epithelium;Lung,1037.0098472318164
ENCSR103UVU_1,FOSL2,A549;Epithelium;Lung,1036.61492116702
ENCSR330IJE_2,FOSL2,A549;Epithelium;Lung,1036.2712787679498
ENCSR330IJE_1,FOSL2,A549;Epithelium;Lung,1035.6195674302412
ENCSR111ZXV_2,FOSL2,A549;Epithelium;Lung,1035.5988339495213
ENCSR067XTW_3,FOSL2,A549;Epithelium;Lung,1034.467504472964
ENCSR686HIU_2,FOSL2,A549;Epithelium;Lung,1032.8309157024617
ENCSR563GCV_1,FOSL2,A549;Epithelium;Lung,1025.1813842826366
ENCSR274WRI_3,FOSL2,A549;Epithelium;Lung,1024.8863125832559
ENCSR535HFQ_3,FOSL2,A549;Epithelium;Lung,1023.9418748482764
ENCSR563GCV_3,FOSL2,A549;Epithelium;Lung,1021.8449425558463
GSM1835990,SMARCC1,HCT-116;colorectal carcinoma derived cell line,1021.1736500425217
ENCSR111ZXV_3,FOSL2,A549;Epithelium;Lung,1020.6579294896754
ENCSR242EWU_3,FOSL2,A549;Epithelium;Lung,1017.4167386803388
ENCSR103UVU_2,FOSL2,A549;Epithelium;Lung,1017.3697308155944
ENCSR563GCV_2,FOSL2,A549;Epithelium;Lung,1017.1575085707336
ENCSR242EWU_1,FOSL2,A549;Epithelium;Lung,1015.944376020308
ENCSR067XTW_1,FOSL2,A549;Epithelium;Lung,1015.680469411982
ENCSR111ZXV_1,FOSL2,A549;Epithelium;Lung,1009.3462827189104
GSM1208632,HNF4A,LoVo;Colon,1009.2173165625993
ENCSR900RUE_2,FOSL2,A549;Epithelium;Lung,1007.1707042156733
ENCSR535HFQ_2,FOSL2,A549;Epithelium;Lung,1004.663391960098
GSM1246718,SMAD4,NCI-H441;Epithelium;Lung,1003.3319088244187
ENCSR546KCN_1,FOSL2,MCF-7;Epithelium;Breast,999.316108386336
GSM1089819,MBD3,MDA-231;Epithelium;Mammary Gland,996.4643271492005
GSM2977012,PRMT1,Keratinocyte,996.1036356128543
GSM1246719,SMAD4,NCI-H441;Epithelium;Lung,994.2051568608258
ENCSR274WRI_1,FOSL2,A549;Epithelium;Lung,993.9903359846348
GSM1003723,ESR1,Epithelium;Mammary Gland,992.0976397088193
